[0.011s] Invoking command in '/home/harry/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/harry/assignment_ws/src/l1-harryparikh/testbed_description -DCMAKE_INSTALL_PREFIX=/home/harry/assignment_ws/install/testbed_description
[0.021s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.108s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.169s] -- Configuring done
[0.170s] -- Generating done
[0.171s] -- Build files have been written to: /home/harry/assignment_ws/build/testbed_description
[0.174s] Invoked command in '/home/harry/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/harry/assignment_ws/src/l1-harryparikh/testbed_description -DCMAKE_INSTALL_PREFIX=/home/harry/assignment_ws/install/testbed_description
[0.175s] Invoking command in '/home/harry/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_description -- -j28 -l28
[0.202s] Invoked command in '/home/harry/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_description -- -j28 -l28
[0.203s] Invoking command in '/home/harry/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/harry/assignment_ws/build/testbed_description
[0.209s] -- Install configuration: ""
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/launch/robot_description.launch.py
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/launch/testbed_rviz_barebones.launch.py
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/full_bringup.rviz
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/testbed_barebones.rviz
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_gazebo.rviz
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_vis_rviz
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/ament_index/resource_index/package_run_dependencies/testbed_description
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/ament_index/resource_index/parent_prefix_path/testbed_description
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.sh
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.dsv
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/path.sh
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/path.dsv
[0.210s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.bash
[0.211s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.sh
[0.211s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.zsh
[0.211s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.dsv
[0.211s] -- Symlinking: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/package.dsv
[0.218s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/ament_index/resource_index/packages/testbed_description
[0.219s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig.cmake
[0.219s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig-version.cmake
[0.219s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/package.xml
[0.221s] Invoked command in '/home/harry/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/harry/assignment_ws/build/testbed_description
