[0.006s] Invoking command in '/home/harry/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_gazebo -- -j28 -l28
[0.038s] Invoked command in '/home/harry/assignment_ws/build/testbed_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_gazebo -- -j28 -l28
[0.039s] Invoking command in '/home/harry/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake --install /home/harry/assignment_ws/build/testbed_gazebo
[0.045s] -- Install configuration: ""
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/test_room/model.config
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/test_room/model.sdf
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/model.config
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/model.sdf
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/wooden_fence/model.config
[0.046s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/wooden_fence/model.sdf
[0.047s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/package_run_dependencies/testbed_gazebo
[0.047s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/parent_prefix_path/testbed_gazebo
[0.047s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/ament_prefix_path.sh
[0.047s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/ament_prefix_path.dsv
[0.047s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/path.sh
[0.047s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/path.dsv
[0.047s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.bash
[0.047s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.sh
[0.047s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.zsh
[0.047s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.dsv
[0.047s] -- Symlinking: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/package.dsv
[0.054s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/packages/testbed_gazebo
[0.054s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/cmake/testbed_gazeboConfig.cmake
[0.054s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/cmake/testbed_gazeboConfig-version.cmake
[0.054s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/package.xml
[0.055s] Invoked command in '/home/harry/assignment_ws/build/testbed_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/harry/assignment_ws/install/testbed_description:/home/harry/assignment_ws/install/testbed_navigation:/home/harry/assignment_ws/install/testbed_gazebo:/home/harry/assignment_ws/install/testbed_bringup:/home/harry/turtlebot3_ws/install/turtlebot3_simulations:/home/harry/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_gazebo:/home/harry/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble /usr/bin/cmake --install /home/harry/assignment_ws/build/testbed_gazebo
